1) Print all Players to the screen
2) Print all Players to the User Specified file
3) Sort the Players by Natural Order
4) Sort the Players by Team and print to the screen
5) Sort the Players by Position and print to the screen
6) Sort the Players by Games Played and print to the screen
7) Print a entire team and only that team to a user specified file
8) Remove a player
9) Quit
Choice --> 1

[
Johnson, Calvin, Wide Reciever, DET - Detroit Lions,
Houshmandzadeh, T.J., Wide Reciever, OAK - Oakland Raiders,

Smith, Steve, Wide Reciever, PHI - Philadelphia Eagles,

Rice, Sidney, Wide Reciever, SEA - Seattle Seahawks,

Edwards, Braylon, Wide Reciever, SFO - San Francisco 49ers,

Lee, Donald, Tight End, CIN - Cincinnati Bengals,

Becht, Anthony, Tight End, KAN - Kansas City Chiefs,

Morrah, Cameron, Tight End, SEA - Seattle Seahawks,

Cox, Mike, Running Back, ATL - Atlanta Falcons,

Tanner, Phillip, Running Back, DAL - Dallas Cowboys,

Norwood, Jerious, Running Back, STL - L.A. Rams,

Madu, Mossis, Running Back, TAM - Tampa Bay Buccaneers,

Kolb, Kevin, Quarterback, ARI - Arizona Cardinals,

Painter, Curtis, Quarterback, IND - Indianapolis Colts,

Cassel, Matt, Quarterback, KAN - Kansas City Chiefs,

Johnson, Josh, Quarterback, TAM - Tampa Bay Buccaneers,

Roosevelt, Naaman, Wide Reciever, BUF - Buffalo Bills,

Austin, Miles, Wide Reciever, DAL - Dallas Cowboys,

Cosby, Quan, Wide Reciever, DEN - Denver Broncos,

Hill, Jason, Wide Reciever, JAC - Jacksonville Jaguars,

Shorts, Cecil, Wide Reciever, JAC - Jacksonville Jaguars,

Battle, Arnaz, Wide Reciever, PIT - Pittsburgh Steelers,

Alexander, Danario, Wide Reciever, STL - L.A. Rams,

Dray, Jim, Tight End, ARI - Arizona Cardinals,

Heap, Todd, Tight End, ARI - Arizona Cardinals,

Smith, Lee, Tight End, BUF - Buffalo Bills,

Cochart, Colin, Tight End, CIN - Cincinnati Bengals,

Quarless, Andrew, Tight End, GNB - Green Bay Packers,

Spach, Stephen, Tight End, STL - L.A. Rams,

Jackson, Fred, Running Back, BUF - Buffalo Bills,

Hardesty, Montario, Running Back, CLE - Cleveland Browns,

Hillis, Peyton, Running Back, CLE - Cleveland Browns,

Fiammetta, Tony, Running Back, DAL - Dallas Cowboys,

Ingram, Mark, Running Back, NOR - New Orleans Saints,

Jones, Taiwan, Running Back, OAK - Oakland Raiders,

Brinkley, Curtis, Running Back, SDG - Los Angeles Chargers,

Cutler, Jay, Quarterback, CHI - Chicago Bears,

Schaub, Matt, Quarterback, HOU - Houston Texans,

Palmer, Carson, Quarterback, OAK - Oakland Raiders,

Bradford, Sam, Quarterback, STL - L.A. Rams,

Reed, David, Wide Reciever, BAL - Baltimore Ravens,,

Bennett, Earl, Wide Reciever, CHI - Chicago Bears,

Mitchell, Carlton, Wide Reciever, CLE - Cleveland Browns,

Thomas, Demaryius, Wide Reciever, DEN - Denver Broncos,

Davis, Rashied, Wide Reciever, DET - Detroit Lions,

Baldwin, Jon, Wide Reciever, KAN - Kansas City Chiefs,

Jenkins, Michael, Wide Reciever, MIN - Minnesota Vikings,

Murphy, Louis, Wide Reciever, OAK - Oakland Raiders,

Sanders, Emmanuel, Wide Reciever, PIT - Pittsburgh Steelers,

Stallworth, Donte', Wide Reciever, WAS - Washington Redskins,

Brockel, Richie, Tight End, CAR - Carolina Panthers,

Clark, Dallas, Tight End, IND - Indianapolis Colts,

Baker, Josh, Tight End, NYJ - New York Jets,

Barber, Marion, Running Back, CHI - Chicago Bears,

Ogbonnaya, Chris, Running Back, CLE - Cleveland Browns,

Hynoski, Henry, Running Back, NYG - New York Giants,

Scott, Da'Rel, Running Back, NYG - New York Giants,

Tonga, Manase, Running Back, OAK - Oakland Raiders,

Williams, Carnell, Running Back, STL - L.A. Rams,

Ponder, Christian, Quarterback, MIN - Minnesota Vikings,

Webb, Joe, Quarterback, MIN - Minnesota Vikings,

Sampson, DeMarco, Wide Reciever, ARI - Arizona Cardinals,

Meier, Kerry, Wide Reciever, ATL - Atlanta Falcons,

Williams, LaQuan, Wide Reciever, BAL - Baltimore Ravens,,

Pilares, Kealoha, Wide Reciever, CAR - Carolina Panthers,

Hurd, Sam, Wide Reciever, CHI - Chicago Bears,

Royal, Eddie, Wide Reciever, DEN - Denver Broncos,

Osgood, Kassim, Wide Reciever, JAC - Jacksonville Jaguars,

West, Chastin, Wide Reciever, JAC - Jacksonville Jaguars,

Manningham, Mario, Wide Reciever, NYG - New York Giants,

Floyd, Malcom, Wide Reciever, SDG - Los Angeles Chargers,

Williams, Mike, Wide Reciever, SEA - Seattle Seahawks,

Pettis, Austin, Wide Reciever, STL - L.A. Rams,

Spurlock, Micheal, Wide Reciever, TAM - Tampa Bay Buccaneers,

Moss, Santana, Wide Reciever, WAS - Washington Redskins,

Housler, Rob, Tight End, ARI - Arizona Cardinals,

Ausberry, David, Tight End, OAK - Oakland Raiders,

Davis, Fred, Tight End, WAS - Washington Redskins,

Taylor, Chester, Running Back, ARI - Arizona Cardinals,

Smith, Antone, Running Back, ATL - Atlanta Falcons,

White, Johnny, Running Back, BUF - Buffalo Bills,

Forte, Matt, Running Back, CHI - Chicago Bears,

Jones, Felix, Running Back, DAL - Dallas Cowboys,

Ward, Derrick, Running Back, HOU - Houston Texans,

Addai, Joseph, Running Back, IND - Indianapolis Colts,

Karim, Deji, Running Back, JAC - Jacksonville Jaguars,

D'Imperio, Ryan, Running Back, MIN - Minnesota Vikings,

Peterson, Adrian, Running Back, MIN - Minnesota Vikings,

Bradshaw, Ahmad, Running Back, NYG - New York Giants,

Reece, Marcel, Running Back, OAK - Oakland Raiders,

Moore, Mewelde, Running Back, PIT - Pittsburgh Steelers,

Miller, Brit, Running Back, STL - L.A. Rams,

Porter, Quinn, Running Back, STL - L.A. Rams,

Hall, Ahmard, Running Back, TEN - Tennessee Titans,

Ringer, Javon, Running Back, TEN - Tennessee Titans,

Sellers, Mike, Running Back, WAS - Washington Redskins,

Jones, Julio, Wide Reciever, ATL - Atlanta Falcons,

Caldwell, Andre, Wide Reciever, CIN - Cincinnati Bengals,

Hawkins, Andrew, Wide Reciever, CIN - Cincinnati Bengals,

Jennings, Greg, Wide Reciever, GNB - Green Bay Packers,

Camarillo, Greg, Wide Reciever, MIN - Minnesota Vikings,

Edelman, Julian, Wide Reciever, NWE - New England Patriots,

Moore, Denarius, Wide Reciever, OAK - Oakland Raiders,

Maclin, Jeremy, Wide Reciever, PHI - Philadelphia Eagles,

Cotchery, Jerricho, Wide Reciever, PIT - Pittsburgh Steelers,

Williams, Kyle, Wide Reciever, SFO - San Francisco 49ers,

Austin, Terrence, Wide Reciever, WAS - Washington Redskins,

Watson, Benjamin, Tight End, CLE - Cleveland Browns,

Williams, D.J., Tight End, GNB - Green Bay Packers,

Eldridge, Brody, Tight End, IND - Indianapolis Colts,

Beckum, Travis, Tight End, NYG - New York Giants,

Gates, Antonio, Tight End, SDG - Los Angeles Chargers,

Pianalto, Zack, Tight End, TAM - Tampa Bay Buccaneers,

Paul, Niles, Tight End, WAS - Washington Redskins,

Bell, Kahlil, Running Back, CHI - Chicago Bears,

Leonard, Brian, Running Back, CIN - Cincinnati Bengals,

Murray, DeMarco, Running Back, DAL - Dallas Cowboys,

Starks, James, Running Back, GNB - Green Bay Packers,

Foster, Arian, Running Back, HOU - Houston Texans,

Bolen, Brock, Running Back, JAC - Jacksonville Jaguars,

Owens, Montell, Running Back, JAC - Jacksonville Jaguars,

Thomas, Daniel, Running Back, MIA - Miami Dolphins,

Hall, Korey, Running Back, NOR - New Orleans Saints,

Harper, Jamie, Running Back, TEN - Tennessee Titans,

Young, Darrel, Running Back, WAS - Washington Redskins,

McCoy, Colt, Quarterback, CLE - Cleveland Browns,

Moore, Matt, Quarterback, MIA - Miami Dolphins,

Vick, Michael, Quarterback, PHI - Philadelphia Eagles,

Grossman, Rex, Quarterback, WAS - Washington Redskins,

Boldin, Anquan, Wide Reciever, BAL - Baltimore Ravens,,

Martin, Ruvell, Wide Reciever, BUF - Buffalo Bills,

Ajirotutu, Seyi, Wide Reciever, CAR - Carolina Panthers,

Knox, Johnny, Wide Reciever, CHI - Chicago Bears,

Massaquoi, Mohamed, Wide Reciever, CLE - Cleveland Browns,

Norwood, Jordan, Wide Reciever, CLE - Cleveland Browns,

Ogletree, Kevin, Wide Reciever, DAL - Dallas Cowboys,

Robinson, Laurent, Wide Reciever, DAL - Dallas Cowboys,

Dillard, Jarett, Wide Reciever, JAC - Jacksonville Jaguars,

Colston, Marques, Wide Reciever, NOR - New Orleans Saints,

Moore, Lance, Wide Reciever, NOR - New Orleans Saints,

Kerley, Jeremy, Wide Reciever, NYJ - New York Jets,

Brown, Vincent, Wide Reciever, SDG - Los Angeles Chargers,

Crayton, Patrick, Wide Reciever, SDG - Los Angeles Chargers,

Ginn, Ted, Wide Reciever, SFO - San Francisco 49ers,

Benn, Arrelious, Wide Reciever, TAM - Tampa Bay Buccaneers,

Armstrong, Anthony, Wide Reciever, WAS - Washington Redskins,

Chandler, Scott, Tight End, BUF - Buffalo Bills,

Gresham, Jermaine, Tight End, CIN - Cincinnati Bengals,

Smith, Alex, Tight End, CLE - Cleveland Browns,

Bennett, Martellus, Tight End, DAL - Dallas Cowboys,

Rosario, Dante, Tight End, DEN - Denver Broncos,

Mastrud, Jeron, Tight End, MIA - Miami Dolphins,

Gilmore, John, Tight End, NOR - New Orleans Saints,

Hernandez, Aaron, Tight End, NWE - New England Patriots,

Ballard, Jake, Tight End, NYG - New York Giants,

Boss, Kevin, Tight End, OAK - Oakland Raiders,

Gordon, Richard, Tight End, OAK - Oakland Raiders,

Peelle, Justin, Tight End, SFO - San Francisco 49ers,

Stocker, Luke, Tight End, TAM - Tampa Bay Buccaneers,

Stephens-Howling, LaRod, Running Back, ARI - Arizona Cardinals,

Wells, Beanie, Running Back, ARI - Arizona Cardinals,

Marecic, Owen, Running Back, CLE - Cleveland Browns,

Casey, James, Running Back, HOU - Houston Texans,

Vickers, Lawrence, Running Back, HOU - Houston Texans,

Clay, Charles, Running Back, MIA - Miami Dolphins,

Jacobs, Brandon, Running Back, NYG - New York Giants,

Tomlinson, LaDainian, Running Back, NYJ - New York Jets,

Mathews, Ryan, Running Back, SDG - Los Angeles Chargers,

Robinson, Michael, Running Back, SEA - Seattle Seahawks,

Blount, LeGarrette, Running Back, TAM - Tampa Bay Buccaneers,

Tebow, Tim, Quarterback, DEN - Denver Broncos,

Carpenter, Dan, Kicker, MIA - Miami Dolphins,

Smith, Brad, Wide Reciever, BUF - Buffalo Bills,

Naanee, Legedu, Wide Reciever, CAR - Carolina Panthers,

Williams, Roy, Wide Reciever, CHI - Chicago Bears,

Green, A.J., Wide Reciever, CIN - Cincinnati Bengals,

Bryant, Dez, Wide Reciever, DAL - Dallas Cowboys,

Stovall, Maurice, Wide Reciever, DET - Detroit Lions,

Cobb, Randall, Wide Reciever, GNB - Green Bay Packers,

Walter, Kevin, Wide Reciever, HOU - Houston Texans,

Thomas, Mike, Wide Reciever, JAC - Jacksonville Jaguars,

Gates, Clyde, Wide Reciever, MIA - Miami Dolphins,

Branch, Deion, Wide Reciever, NWE - New England Patriots,

Johnson, Chad, Wide Reciever, NWE - New England Patriots,

Nicks, Hakeem, Wide Reciever, NYG - New York Giants,

Turner, Patrick, Wide Reciever, NYJ - New York Jets,

Heyward-Bey, Darrius, Wide Reciever, OAK - Oakland Raiders,

Schilens, Chaz, Wide Reciever, OAK - Oakland Raiders,

Jackson, DeSean, Wide Reciever, PHI - Philadelphia Eagles,

Ward, Hines, Wide Reciever, PIT - Pittsburgh Steelers,

Crabtree, Michael, Wide Reciever, SFO - San Francisco 49ers,

Gibson, Brandon, Wide Reciever, STL - L.A. Rams,

Williams, Damian, Wide Reciever, TEN - Tennessee Titans,

Wilson, Kris, Tight End, BAL - Baltimore Ravens,,

Hartsock, Ben, Tight End, CAR - Carolina Panthers,

Shockey, Jeremy, Tight End, CAR - Carolina Panthers,

Spaeth, Matt, Tight End, CHI - Chicago Bears,

Green, Virgil, Tight End, DEN - Denver Broncos,

Scheffler, Tony, Tight End, DET - Detroit Lions,

Taylor, Ryan, Tight End, GNB - Green Bay Packers,

Daniels, Owen, Tight End, HOU - Houston Texans,

Lewis, Marcedes, Tight End, JAC - Jacksonville Jaguars,

Potter, Zach, Tight End, JAC - Jacksonville Jaguars,

Fasano, Anthony, Tight End, MIA - Miami Dolphins,

Rudolph, Kyle, Tight End, MIN - Minnesota Vikings,

Miller, Zach, Tight End, SEA - Seattle Seahawks,

Walker, Delanie, Tight End, SFO - San Francisco 49ers,

Kendricks, Lance, Tight End, STL - L.A. Rams,

Stevens, Craig, Tight End, TEN - Tennessee Titans,

Sherman, Anthony, Running Back, ARI - Arizona Cardinals,

Smith, Alfonso, Running Back, ARI - Arizona Cardinals,

Snelling, Jason, Running Back, ATL - Atlanta Falcons,

Benson, Cedric, Running Back, CIN - Cincinnati Bengals,

Peerman, Cedric, Running Back, CIN - Cincinnati Bengals,

Pressley, Chris, Running Back, CIN - Cincinnati Bengals,

McGahee, Willis, Running Back, DEN - Denver Broncos,

Williams, Keiland, Running Back, DET - Detroit Lions,

Grant, Ryan, Running Back, GNB - Green Bay Packers,

Tate, Ben, Running Back, HOU - Houston Texans,

Battle, Jackie, Running Back, KAN - Kansas City Chiefs,

Bush, Reggie, Running Back, MIA - Miami Dolphins,

Booker, Lorenzo, Running Back, MIN - Minnesota Vikings,

Woodhead, Danny, Running Back, NWE - New England Patriots,

McKnight, Joe, Running Back, NYJ - New York Jets,

Cartwright, Rock, Running Back, OAK - Oakland Raiders,

Lewis, Dion, Running Back, PHI - Philadelphia Eagles,

McCoy, LeSean, Running Back, PHI - Philadelphia Eagles,

Mendenhall, Rashard, Running Back, PIT - Pittsburgh Steelers,

Tolbert, Mike, Running Back, SDG - Los Angeles Chargers,

Lynch, Marshawn, Running Back, SEA - Seattle Seahawks,

Miller, Bruce, Running Back, SFO - San Francisco 49ers,

Jackson, Steven, Running Back, STL - L.A. Rams,

Helu, Roy, Running Back, WAS - Washington Redskins,

Rodgers, Aaron, Quarterback, GNB - Green Bay Packers,

Gabbert, Blaine, Quarterback, JAC - Jacksonville Jaguars,

Roethlisberger, Ben, Quarterback, PIT - Pittsburgh Steelers,

Jackson, Tarvaris, Quarterback, SEA - Seattle Seahawks,

Freeman, Josh, Quarterback, TAM - Tampa Bay Buccaneers,

Cundiff, Billy, Kicker, BAL - Baltimore Ravens,,

Janikowski, Sebastian, Kicker, OAK - Oakland Raiders,

Novak, Nick, Kicker, SDG - Los Angeles Chargers,

Doucet, Early, Wide Reciever, ARI - Arizona Cardinals,

Fitzgerald, Larry, Wide Reciever, ARI - Arizona Cardinals,

Roberts, Andre, Wide Reciever, ARI - Arizona Cardinals,

Douglas, Harry, Wide Reciever, ATL - Atlanta Falcons,

Weems, Eric, Wide Reciever, ATL - Atlanta Falcons,

White, Roddy, Wide Reciever, ATL - Atlanta Falcons,

Smith, Torrey, Wide Reciever, BAL - Baltimore Ravens,,

Johnson, Stevie, Wide Reciever, BUF - Buffalo Bills,

Nelson, David, Wide Reciever, BUF - Buffalo Bills,

Edwards, Armanti, Wide Reciever, CAR - Carolina Panthers,

LaFell, Brandon, Wide Reciever, CAR - Carolina Panthers,

Smith, Steve, Wide Reciever, CAR - Carolina Panthers,

Hester, Devin, Wide Reciever, CHI - Chicago Bears,

Sanzenbacher, Dane, Wide Reciever, CHI - Chicago Bears,

Simpson, Jerome, Wide Reciever, CIN - Cincinnati Bengals,

Tate, Brandon, Wide Reciever, CIN - Cincinnati Bengals,

Cribbs, Joshua, Wide Reciever, CLE - Cleveland Browns,

Little, Greg, Wide Reciever, CLE - Cleveland Browns,

Holley, Jesse, Wide Reciever, DAL - Dallas Cowboys,

Decker, Eric, Wide Reciever, DEN - Denver Broncos,

Willis, Matthew, Wide Reciever, DEN - Denver Broncos,

Burleson, Nate, Wide Reciever, DET - Detroit Lions,

Johnson, Calvin, Wide Reciever, DET - Detroit Lions,

Young, Titus, Wide Reciever, DET - Detroit Lions,

Driver, Donald, Wide Reciever, GNB - Green Bay Packers,

Jones, James, Wide Reciever, GNB - Green Bay Packers,

Nelson, Jordy, Wide Reciever, GNB - Green Bay Packers,

Johnson, Bryant, Wide Reciever, HOU - Houston Texans,

Jones, Jacoby, Wide Reciever, HOU - Houston Texans,

Collie, Austin, Wide Reciever, IND - Indianapolis Colts,

Garcon, Pierre, Wide Reciever, IND - Indianapolis Colts,

Wayne, Reggie, Wide Reciever, IND - Indianapolis Colts,

Bowe, Dwayne, Wide Reciever, KAN - Kansas City Chiefs,

Breaston, Steve, Wide Reciever, KAN - Kansas City Chiefs,

Copper, Terrance, Wide Reciever, KAN - Kansas City Chiefs,

Bess, Davone, Wide Reciever, MIA - Miami Dolphins,

Hartline, Brian, Wide Reciever, MIA - Miami Dolphins,

Marshall, Brandon, Wide Reciever, MIA - Miami Dolphins,

Aromashodu, Devin, Wide Reciever, MIN - Minnesota Vikings,

Harvin, Percy, Wide Reciever, MIN - Minnesota Vikings,

Henderson, Devery, Wide Reciever, NOR - New Orleans Saints,

Meachem, Robert, Wide Reciever, NOR - New Orleans Saints,

Roby, Courtney, Wide Reciever, NOR - New Orleans Saints,

Slater, Matthew, Wide Reciever, NWE - New England Patriots,

Welker, Wes, Wide Reciever, NWE - New England Patriots,

Cruz, Victor, Wide Reciever, NYG - New York Giants,

Thomas, Devin, Wide Reciever, NYG - New York Giants,

Burress, Plaxico, Wide Reciever, NYJ - New York Jets,

Holmes, Santonio, Wide Reciever, NYJ - New York Jets,

Avant, Jason, Wide Reciever, PHI - Philadelphia Eagles,

Cooper, Riley, Wide Reciever, PHI - Philadelphia Eagles,

Brown, Antonio, Wide Reciever, PIT - Pittsburgh Steelers,

Wallace, Mike, Wide Reciever, PIT - Pittsburgh Steelers,

Goodman, Richard, Wide Reciever, SDG - Los Angeles Chargers,

Jackson, Vincent, Wide Reciever, SDG - Los Angeles Chargers,

Baldwin, Doug, Wide Reciever, SEA - Seattle Seahawks,

Obomanu, Ben, Wide Reciever, SEA - Seattle Seahawks,

Tate, Golden, Wide Reciever, SEA - Seattle Seahawks,

Briscoe, Dezmon, Wide Reciever, TAM - Tampa Bay Buccaneers,

Parker, Preston, Wide Reciever, TAM - Tampa Bay Buccaneers,

Williams, Mike, Wide Reciever, TAM - Tampa Bay Buccaneers,

Hawkins, Lavelle, Wide Reciever, TEN - Tennessee Titans,

Mariani, Marc, Wide Reciever, TEN - Tennessee Titans,

Washington, Nate, Wide Reciever, TEN - Tennessee Titans,

Banks, Brandon, Wide Reciever, WAS - Washington Redskins,

Gaffney, Jabar, Wide Reciever, WAS - Washington Redskins,

King, Jeff, Tight End, ARI - Arizona Cardinals,

Leach, Mike, Tight End, ARI - Arizona Cardinals,

Gonzalez, Tony, Tight End, ATL - Atlanta Falcons,

Kelly, Reggie, Tight End, ATL - Atlanta Falcons,

Palmer, Michael, Tight End, ATL - Atlanta Falcons,

Zelenka, Joe, Tight End, ATL - Atlanta Falcons,

Dickson, Ed, Tight End, BAL - Baltimore Ravens,,

Pitta, Dennis, Tight End, BAL - Baltimore Ravens,,

Olsen, Greg, Tight End, CAR - Carolina Panthers,

Davis, Kellen, Tight End, CHI - Chicago Bears,

Moore, Evan, Tight End, CLE - Cleveland Browns,

Phillips, John, Tight End, DAL - Dallas Cowboys,

Witten, Jason, Tight End, DAL - Dallas Cowboys,

Fells, Daniel, Tight End, DEN - Denver Broncos,

Heller, Will, Tight End, DET - Detroit Lions,

Pettigrew, Brandon, Tight End, DET - Detroit Lions,

Crabtree, Tom, Tight End, GNB - Green Bay Packers,

Finley, Jermichael, Tight End, GNB - Green Bay Packers,

Dreessen, Joel, Tight End, HOU - Houston Texans,

Snow, Justin, Tight End, IND - Indianapolis Colts,

Tamme, Jacob, Tight End, IND - Indianapolis Colts,

Pope, Leonard, Tight End, KAN - Kansas City Chiefs,

Kleinsasser, Jim, Tight End, MIN - Minnesota Vikings,

Shiancoe, Visanthe, Tight End, MIN - Minnesota Vikings,

Graham, Jimmy, Tight End, NOR - New Orleans Saints,

Gronkowski, Rob, Tight End, NWE - New England Patriots,

Pascoe, Bear, Tight End, NYG - New York Giants,

Keller, Dustin, Tight End, NYJ - New York Jets,

Mulligan, Matthew, Tight End, NYJ - New York Jets,

Myers, Brandon, Tight End, OAK - Oakland Raiders,

Celek, Brent, Tight End, PHI - Philadelphia Eagles,

Harbor, Clay, Tight End, PHI - Philadelphia Eagles,

Miller, Heath, Tight End, PIT - Pittsburgh Steelers,

Saunders, Weslye, Tight End, PIT - Pittsburgh Steelers,

McMichael, Randy, Tight End, SDG - Los Angeles Chargers,

Sperry, Kory, Tight End, SDG - Los Angeles Chargers,

McCoy, Anthony, Tight End, SEA - Seattle Seahawks,

Davis, Vernon, Tight End, SFO - San Francisco 49ers,

Jennings, Brian, Tight End, SFO - San Francisco 49ers,

Bajema, Billy, Tight End, STL - L.A. Rams,

Winslow, Kellen, Tight End, TAM - Tampa Bay Buccaneers,

Cook, Jared, Tight End, TEN - Tennessee Titans,

Graham, Daniel, Tight End, TEN - Tennessee Titans,

Paulsen, Logan, Tight End, WAS - Washington Redskins,

Rodgers, Jacquizz, Running Back, ATL - Atlanta Falcons,

Turner, Michael, Running Back, ATL - Atlanta Falcons,

Leach, Vonta, Running Back, BAL - Baltimore Ravens,,

Rice, Ray, Running Back, BAL - Baltimore Ravens,,

Williams, Ricky, Running Back, BAL - Baltimore Ravens,,

McIntyre, Corey, Running Back, BUF - Buffalo Bills,

Spiller, C.J., Running Back, BUF - Buffalo Bills,

Stewart, Jonathan, Running Back, CAR - Carolina Panthers,

Williams, DeAngelo, Running Back, CAR - Carolina Panthers,

Clutts, Tyler, Running Back, CHI - Chicago Bears,

Scott, Bernard, Running Back, CIN - Cincinnati Bengals,

Ball, Lance, Running Back, DEN - Denver Broncos,

Larsen, Spencer, Running Back, DEN - Denver Broncos,

Logan, Stefan, Running Back, DET - Detroit Lions,

Morris, Maurice, Running Back, DET - Detroit Lions,

Kuhn, John, Running Back, GNB - Green Bay Packers,

Brown, Donald, Running Back, IND - Indianapolis Colts,

Carter, Delone, Running Back, IND - Indianapolis Colts,

Jones, Greg, Running Back, JAC - Jacksonville Jaguars,

Jones-Drew, Maurice, Running Back, JAC - Jacksonville Jaguars,

Jones, Thomas, Running Back, KAN - Kansas City Chiefs,
